period_start_utc,MOD-00164,MOD-00166,MOD-00170,MOD-00174,MOD-00181,MOD-00182,MOD-00337,MOD-00343
2024-08-08 04:00:00+00:00,,,,,,,,
2024-08-08 05:00:00+00:00,,,,,,,,
2024-08-08 06:00:00+00:00,,,,,,,,
2024-08-08 07:00:00+00:00,,,,,,,,
2024-08-08 08:00:00+00:00,,,,,,,,
2024-08-08 09:00:00+00:00,,,,,,,,
2024-08-08 10:00:00+00:00,,,,,,,,
2024-08-08 11:00:00+00:00,,,,,,,,
2024-08-08 12:00:00+00:00,,,,,,,,
2024-08-08 13:00:00+00:00,,,,,,,,
2024-08-08 14:00:00+00:00,,,,,,,,
2024-08-08 15:00:00+00:00,,,,,,,,
2024-08-08 16:00:00+00:00,,,,,,,,
2024-08-08 17:00:00+00:00,,,,,,,,
2024-08-08 18:00:00+00:00,,,,,,,,
2024-08-08 19:00:00+00:00,,,,,,,,
2024-08-08 20:00:00+00:00,,,,,,,,
2024-08-08 21:00:00+00:00,,,,,,,,
2024-08-08 22:00:00+00:00,38.861,68.383,45.681,81.841,43.636,54.322,50.848,69.05
2024-08-08 23:00:00+00:00,30.578,55.953,33.991,75.252,36.045,40.764,44.547,57.347
2024-08-09 00:00:00+00:00,26.099,49.81,25.029,75.253,30.821,32.144,40.337,50.944
2024-08-09 01:00:00+00:00,21.31,45.974,25.033,71.663,26.032,26.984,38.731,45.986
2024-08-09 02:00:00+00:00,18.075,43.52,24.312,67.997,23.56,24.21,37.601,42.956
2024-08-09 03:00:00+00:00,15.466,41.443,23.255,65.03,21.64,22.133,36.086,40.366
2024-08-09 04:00:00+00:00,15.098,40.503,22.57,64.466,21.679,21.452,36.333,39.887
2024-08-09 05:00:00+00:00,16.327,41.361,23.359,66.158,23.033,21.848,37.686,40.722
2024-08-09 06:00:00+00:00,14.992,39.913,22.753,65.36,21.569,20.261,36.619,39.047
2024-08-09 07:00:00+00:00,13.191,38.896,21.976,63.676,20.123,18.833,35.72,37.457
2024-08-09 08:00:00+00:00,11.998,37.456,20.758,61.999,18.628,17.464,34.561,36.135
